prey,ALX3,ARGFX,ARNT2,ARNTL2,ARX,ASCL1,ASCL2,ATF2,ATF3,ATF4,ATF6,ATF6B,ATOH1,ATOH7,BACH2,BARHL1,BARHL2,BBX,BCL11B,BCL6,BCL6B,BHLHA15,BHLHB2,BHLHB4,BHLHB5,BHLHB8,BHLHE22,BHLHE23,BSX,CART1,CDX1,CEBPB,CEBPD,CEBPE,CLOCK,CREB1,CREB3L1,CREB3L4,CREB5,CREM,CUX1,CUX2,DBX2,DLX1,DLX2,DLX4,DLX5,DLX6,DMBX1,DMRT3,DMRTA1,DRGX,DUXA,E2F4,E2F8,EBF2,EGR1,EGR4,ELF1,ELF2,ELF4,ELF5,ELK1,ELK3,EN1,EN2,EOMES,ERG,ESR2,ESRRA,ESRRB,ESRRG,ESX1,ETV1,ETV2,ETV4,ETV5,ETV7,EVX1,EVX2,FEV,FIGLA,FLI1,FOS,FOSB,FOSL1,FOXA2,FOXB1,FOXC2,FOXD2,FOXD3,FOXE1,FOXI1,FOXI2,FOXJ2,FOXK1,FOXK2,FOXO1,FOXO3A,FOXO4,FOXO6,FOXP2,FOXP3,GATA2,GATA3,GATA4,GATA5,GATA6,GCM1,GCM2,GFI1,GFI1B,GLI2,GLI3,GLIS1,GLIS3,GMEB2,GRHL1,GSC,GSC2,GSX1,GSX2,HELT,HES2,HES5,HES7,HEY2,HHEX,HIC1,HMBOX1,HMX1,HMX3,HOXA10,HOXA11,HOXA2,HOXA4,HOXA6,HOXA7,HOXA9,HOXB13,HOXB4,HOXB5,HOXB7,HOXB9,HOXC10,HOXC11,HOXD1,HOXD10,HOXD12,HOXD13,HOXD3,HOXD4,HOXD9,HSF1,HSF2,HSF4,HSF5,HSFY1,HSFY2,IRF3,IRF7,IRF8,IRX1,IRX5,ISL1,ISX,JDP2,JUNB,KLF10,KLF11,KLF13,KLF14,KLF15,KLF16,KLF2,KLF4,LASS6,LBX2,LEF1,LHX1,LHX5,LHX9,LMX1A,LMX1B,LRRN6D,MAF,MAFA,MAFF,MAFG,MAX,MEIS2,MEIS3,MGA,MIXL1,MLX,MNX1,MSC,MSX1,MSX2,MTF1,MYBL1,MYBL2,MYCL2,MYCN,MYF6,MYOG,NANOG,NCOA3,NEUROG1,NEUROG2,NFAT5,NFATC1,NFATC2,NFATC3,NFATC4,NFE2,NFKB2,NHLH1,NKX2-3,NKX2-4,NKX6-2,NPAS1,NPAS2,NPAS4,NR1D2,NR1I2,NR2C1,NR2F1,NR2F6,NR3C1,NR3C2,NR4A1,NR4A2,NR4A3,NR6A1,NRL,OBP4,OLIG2,OLIG3,ONECUT1,ONECUT2,ONECUT3,OSR1,OSR2,OTX1,OTX2,PAX1,PAX2,PAX5,PAX7,PAX8,PAX9,PBX1,PBX2,PDX1,PHOX2A,PHOX2B,PITX1,PITX2,PITX3,PKNOX1,PKNOX2,POU1F1,POU2F2,POU2F3,POU3F2,POU3F4,POU4F1,POU4F2,POU4F3,PPARD,PRDM1,PRDM4,PROP1,PROX1,PROX2,PRRX1,PTF1A,RARA,RARG,RAX,RFX1,RFX2,RFX3,RFX4,RFX5,RFXDC2,RHOXF1,RORA,RORB,RUNX2,RUNX3,RXRA,RXRB,SCRT1,SCRT2,SCXB,SHOX,SIM1,SIX4,SIX6,SKOR2,SNAI1,SOHLH2,SOK2,SOX10,SOX11,SOX12,SOX14,SOX15,SOX18,SOX2,SOX3,SOX30,SOX4,SOX7,SOX8,SOX9,SP3,SP8,SP9,SPIB,SPL12,SREBF1,SREBF2,SRF,T,TBX2,TBX20,TBX21,TBX3,TBX4,TCF12,TCF15,TCF21,TCF23,TCF4,TCF7,TCP16,TEAD4,TFAP2B,TFAP2C,TFAP4,TFCP2,TFCP2L1,TFE3,TFEC,TGIF2,TGIF2LX,TGIF2LY,THRB,TLX2,TP73,TP73L,UBP1,USF2,VAX1,VAX2,VENTX,VSX1,VSX2,XBP1,YBX1,ZBED1,ZBTB12,ZBTB2,ZBTB20,ZBTB33,ZBTB34,ZBTB43,ZBTB46,ZBTB7A,ZBTB7B,ZFP42,ZGLP1,ZIC1,ZIC3,ZIC4,ZNF140,ZNF143,ZNF174,ZNF193,ZNF238,ZNF282,ZNF390,ZNF410,ZNF435,ZNF436,ZNF581,ZNF690,ZNF713,ZNF740,ZSCAN1,ZSCAN4
HSF1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,2-subfamily,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2-subfamily,0,2-subfamily,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,self,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2-specific,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,2-paralog,0,2-paralog,0,,0,2-subfamily,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IRF7,0,0,0,0,0,0,0,0,0,0,0,0,2-subfamily,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,1-specific,0,0,0,2-subfamily,0,0,0,0,0,2-broad,0,2-broad,0,0,0,2-broad,0,0,0,0,0,0,0,1-specific,0,0,0,0,0,0,0,0,0,0,0,0,2-broad,0,0,2-specific,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,2-broad,0,0,0,,0,0,0,0,2-broad,0,2-broad,,0,0,0,0,0,0,0,0,0,,1-subfamily,2-broad,0,2-broad,1-subfamily,0,0,0,0,0,0,0,0,0,0,0,self,0,0,0,0,0,,0,0,0,0,0,,0,0,,,0,,2-broad,0,0,2-broad,1-subfamily,0,2-paralog,1-specific,0,2-paralog,0,0,0,0,2-broad,0,2-broad,0,0,0,0,0,0,0,0,0,0,2-broad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,0,0,,2-subfamily,0,0,1-specific,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2-broad,0,0,0,0,0,0,0,0,2-subfamily,0,2-subfamily,0,0,0,0,0,2-broad,0,0,2-broad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,2-specific,0,0,0,0,1-specific,0,2-subfamily,0,0,0,0,0,,,2-subfamily,0,1-specific,0,0,0,0,0,0,0,0,2-broad,0,0,0,0,0,2-broad,0,0,2-broad,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IRF8,0,0,0,0,0,0,,0,0,0,0,0,2-subfamily,,0,2-broad,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2-broad,0,0,0,0,0,0,1-broad,1-broad,2-specific,0,1-broad,1-broad,0,0,1-subfamily,0,0,0,0,0,1-subfamily,1-broad,0,1-broad,0,0,2-broad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2-specific,0,0,0,0,0,0,0,0,0,2-specific,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,2-broad,0,0,,0,0,0,0,0,2-broad,0,0,0,,0,1-subfamily,0,0,0,0,0,0,0,2-paralog,0,2-paralog,0,0,0,0,0,self,0,0,0,0,0,0,0,0,0,0,0,,,0,,2-broad,0,0,0,0,0,0,0,1-specific,2-specific,0,0,0,0,0,,0,0,2-broad,,1-paralog,1-paralog,0,0,0,,0,0,0,0,0,0,2-subfamily,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,,0,0,0,2-subfamily,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,2-broad,0,0,0,0,0,0,0,0,0,2-paralog,0,0,0,0,0,0,0,0,0,2-broad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,2-subfamily,1-subfamily,0,0,0,,0,0,0,,2-subfamily,0,0,0,0,0,0,0,0,0,0,2-broad,0,0,0,0,1-paralog,1-paralog,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ISL2,0,0,0,0,0,0,,0,2-subfamily,0,0,0,2-broad,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,0,2-subfamily,0,0,0,0,0,0,0,2-broad,2-broad,0,2-broad,2-broad,0,0,0,0,0,0,0,0,0,0,0,0,0,1-broad,0,0,2-subfamily,0,2-broad,0,0,0,0,0,0,0,0,0,2-broad,0,0,2-broad,0,0,0,0,0,0,0,0,2-subfamily,0,0,0,0,2-subfamily,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,2-broad,0,0,0,0,2-broad,0,0,,0,0,2-broad,0,0,0,2-broad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2-broad,2-subfamily,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2-broad,,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,2-subfamily,0,0,0,0,0,0,0,0,0,2-broad,0,0,0,2-broad,2-broad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2-broad,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2-broad,0,0,,0,0,0,0,0,0,0,1-subfamily,0,0,0,2-broad,0,0,0,0,0,2-broad,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ISX,0,0,0,0,0,0,,0,2-subfamily,1-specific,0,0,2-broad,,0,0,0,0,0,0,0,2-broad,0,0,0,2-subfamily,2-subfamily,,0,0,0,0,,0,0,0,0,0,2-subfamily,2-subfamily,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2-subfamily,2-subfamily,0,0,0,0,0,0,0,0,0,0,0,2-broad,2-subfamily,0,0,0,0,0,0,0,0,0,2-specific,1-specific,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,self,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2-subfamily,0,0,,0,,0,0,0,0,0,0,0,0,0,,0,0,0,2-subfamily,0,0,1-specific,,0,0,2-subfamily,1-specific,1-broad,1-broad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KLF13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,self,0,,0,0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KLF2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,self,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LBX2,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,0,2-broad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,self,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,2-subfamily,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2-subfamily,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2-specific,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,2-subfamily,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LMX1B,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,0,2-broad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2-subfamily,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,1-specific,0,1-specific,1-specific,0,0,0,0,0,0,0,0,0,0,0,0,2-broad,0,0,2-subfamily,0,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,self,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,2-broad,0,0,0,0,0,0,0,0,0,2-subfamily,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,1-subfamily,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAFF,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,0,self,0,0,0,0,,2-subfamily,0,0,,0,0,0,0,0,,0,0,0,0,0,0,2-subfamily,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2-specific,0,0,0,0,0,0,0,0,2-subfamily,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAFK,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1-specific,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEF2A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2-subfamily,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,2-subfamily,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2-paralog,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,2-paralog,0,0,0,,0,0,0,0,2-subfamily,0,0,,0,0,0,0,0,0,0,0,0,,0,2-subfamily,0,0,2-subfamily,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,0,0,,0,0,0,0,0,0,0,0,0,2-specific,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2-subfamily,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEF2C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1-specific,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2-specific,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2-paralog,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,2-subfamily,0,0,2-paralog,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,1-specific,0,0,0,,0,1-specific,0,0,2-subfamily,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2-specific,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1-specific,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEF2D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1-specific,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,2-subfamily,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1-specific,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
